Grammar:

Rule 0     S' -> lola
Rule 1     lola -> modulo
Rule 2     lola -> lola modulo
Rule 3     tipoSimple -> ID
Rule 4     tipoSimple -> ID ( listaExpresiones )
Rule 5     tipoSimple -> tipoBasico
Rule 6     tipoBasico -> error
Rule 7     tipoBasico -> OC
Rule 8     tipoBasico -> TS
Rule 9     tipoBasico -> BIT
Rule 10    listaExpresiones -> expresion
Rule 11    listaExpresiones -> listaExpresiones , expresion
Rule 12    tipo -> tipoExpresiones tipoSimple
Rule 13    tipoExpresiones -> empty
Rule 14    tipoExpresiones -> tipoExpresionesR
Rule 15    tipoExpresionesR -> [ expresion ]
Rule 16    tipoExpresionesR -> tipoExpresionesR [ expresion ]
Rule 17    declaracionConstante -> error
Rule 18    declaracionConstante -> ID DOSPUNTOSIGUAL expresion ;
Rule 19    declaracionVariable -> listaId error
Rule 20    declaracionVariable -> listaId : tipo ;
Rule 21    listaId -> error
Rule 22    listaId -> ID
Rule 23    listaId -> listaId , ID
Rule 24    selector -> empty
Rule 25    selector -> selectorR
Rule 26    selectorR -> selectorRR
Rule 27    selectorR -> selectorR selectorRR
Rule 28    selectorRR -> [ expresion ]
Rule 29    selectorRR -> . INTEGER
Rule 30    selectorRR -> . ID
Rule 31    factor -> SR ( expresion , expresion )
Rule 32    factor -> LATCH ( expresion , expresion )
Rule 33    factor -> REG ( expresion , expresion )
Rule 34    factor -> REG ( expresion )
Rule 35    factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
Rule 36    factor -> MUX ( expresion : expresion , expresion )
Rule 37    factor -> ( expresion )
Rule 38    factor -> ~ factor
Rule 39    factor -> FLECHAARRIBA factor
Rule 40    factor -> INTEGER
Rule 41    factor -> LOGICVALUE
Rule 42    factor -> ID selector
Rule 43    termino -> error factor
Rule 44    termino -> factor
Rule 45    termino -> termino simbolosProd factor
Rule 46    simbolosProd -> MOD
Rule 47    simbolosProd -> DIV
Rule 48    simbolosProd -> /
Rule 49    simbolosProd -> *
Rule 50    expresion -> termino
Rule 51    expresion -> expresion - termino
Rule 52    expresion -> expresion + termino
Rule 53    asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion
Rule 54    asignacion -> ID selector DOSPUNTOSIGUAL expresion
Rule 55    condicion -> expresion
Rule 56    relacion -> expresion MAYORIGUAL expresion
Rule 57    relacion -> expresion > expresion
Rule 58    relacion -> expresion MENORIGUAL expresion
Rule 59    relacion -> expresion < expresion
