Grammar:

Rule 0     S' -> lola
Rule 1     lola -> modulo
Rule 2     lola -> lola modulo
Rule 3     modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
Rule 4     tipoSimple -> ID conjuntoExpresiones
Rule 5     tipoSimple -> tipoBasico
Rule 6     tipoBasico -> OC
Rule 7     tipoBasico -> TS
Rule 8     tipoBasico -> BIT
Rule 9     conjuntoExpresiones -> ( listaExpresiones )
Rule 10    conjuntoExpresiones -> empty
Rule 11    listaExpresiones -> expresion expresionComa
Rule 12    expresionComa -> empty
Rule 13    expresionComa -> expresionComaR
Rule 14    expresionComaR -> , expresion
Rule 15    expresionComaR -> expresionComaR , expresion
Rule 16    tipo -> expresionCorchete tipoSimple
Rule 17    expresionCorchete -> empty
Rule 18    expresionCorchete -> expresionCorcheteR
Rule 19    expresionCorcheteR -> [ expresion ]
Rule 20    expresionCorcheteR -> expresionCorcheteR [ expresion ]
Rule 21    declaracionConstante -> ID DOSPUNTOSIGUAL expresion ;
Rule 22    declaracionVariable -> listaId : tipo ;
Rule 23    listaId -> ID IDComa
Rule 24    IDComa -> empty
Rule 25    IDComa -> IDComaR
Rule 26    IDComaR -> , ID
Rule 27    IDComaR -> IDComaR , ID
Rule 28    selector -> empty
Rule 29    selector -> selectorR
Rule 30    selectorR -> selectorRR
Rule 31    selectorR -> selectorR selectorRR
Rule 32    selectorRR -> [ expresion ]
Rule 33    selectorRR -> . INTEGER
Rule 34    selectorRR -> . ID
Rule 35    factor -> SR ( expresion , expresion )
Rule 36    factor -> LATCH ( expresion , expresion )
Rule 37    factor -> REG ( expresionComaO expresion
Rule 38    factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
Rule 39    factor -> MUX ( expresion : expresion , expresion )
Rule 40    factor -> ( expresion )
Rule 41    factor -> ~ factor
Rule 42    factor -> INTEGER
Rule 43    factor -> LOGICVALUE
Rule 44    factor -> ID selector
Rule 45    expresionComaO -> empty
Rule 46    expresionComaO -> expresion ,
Rule 47    termino -> factor terminoOperadores
Rule 48    terminoOperadores -> empty
Rule 49    terminoOperadores -> terminoOperadoresR
Rule 50    terminoOperadoresR -> simbolosProd factor
Rule 51    terminoOperadoresR -> terminoOperadoresR simbolosProd factor
Rule 52    simbolosProd -> MOD
Rule 53    simbolosProd -> DIV
Rule 54    simbolosProd -> /
