Grammar:

Rule 0     S' -> tipoSimple
Rule 1     tipoSimple -> ID conjuntoExpresiones
Rule 2     tipoSimple -> tipoBasico
Rule 3     tipoBasico -> OC
Rule 4     tipoBasico -> TS
Rule 5     tipoBasico -> BIT
Rule 6     conjuntoExpresiones -> ( listaExpresiones )
Rule 7     conjuntoExpresiones -> empty
Rule 8     listaExpresiones -> expresion expresionComa
Rule 9     expresionComa -> , expresion
Rule 10    expresionComa -> expresionComa
Rule 11    tipo -> expresionCorchete tipoSimple
Rule 12    expresionCorchete -> [ expresion ]
Rule 13    expresionCorchete -> expresionCorchete
Rule 14    declaracionConstante -> ID DOSPUNTOSIGUAL expresion ;
Rule 15    declaracionVariable -> listaId : tipo ;
Rule 16    listaId -> ID IDComa
Rule 17    IDComa -> , ID
Rule 18    IDComa -> IDComa
Rule 19    selector -> expresionCorchete
Rule 20    selector -> integerPunto
Rule 21    selector -> IDComa
Rule 22    selector -> selector
Rule 23    integerPunto -> . INTEGER
Rule 24    integerPunto -> integerPunto
Rule 25    factor -> SR ( expresion , expresion )
Rule 26    factor -> LATCH ( expresion , expresion )
Rule 27    factor -> REG ( expresionComa2 expresion
Rule 28    factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
Rule 29    factor -> MUX ( expresion : expresion , expresion )
Rule 30    factor -> ( expresion )
Rule 31    factor -> ? factor
Rule 32    factor -> ~ factor
Rule 33    factor -> INTEGER
Rule 34    factor -> LOGICVALUE
Rule 35    factor -> ID selector
Rule 36    expresionComa2 -> expresion ,
Rule 37    expresionComa2 -> empty
Rule 38    termino -> factor terminoOperadores
Rule 39    terminoOperadores -> simbolosProd factor
Rule 40    terminoOperadores -> terminoOperadores
Rule 41    simbolosProd -> MOD
Rule 42    simbolosProd -> DIV
Rule 43    simbolosProd -> /
Rule 44    simbolosProd -> *
Rule 45    expresion -> termino terminoMasMenos
Rule 46    terminoMasMenos -> simbolosMasMenos termino
Rule 47    terminoMasMenos -> terminoMasMenos
Rule 48    simbolosMasMenos -> -
Rule 49    simbolosMasMenos -> +
Rule 50    asignacion -> ID selector DOSPUNTOSIGUAL condicionOr expresion
Rule 51    condicionOr -> condicion |
Rule 52    condicionOr -> empty
Rule 53    condicion -> expresion
Rule 54    relacion -> expresion simbolosRelacion expresion
Rule 55    simbolosRelacion -> MAYORIGUAL
