Grammar:

Rule 0     S' -> lola
Rule 1     lola -> modulo
Rule 2     lola -> lola modulo
Rule 3     tipoSimple -> error
Rule 4     tipoSimple -> ID
Rule 5     tipoSimple -> ID ( listaExpresiones )
Rule 6     tipoSimple -> tipoBasico
Rule 7     tipoBasico -> OC
Rule 8     tipoBasico -> TS
Rule 9     tipoBasico -> BIT
Rule 10    listaExpresiones -> expresion
Rule 11    listaExpresiones -> listaExpresiones , expresion
Rule 12    tipo -> tipoSimple
Rule 13    tipo -> [ expresion ] tipo
Rule 14    declaracionConstante -> ID DOSPUNTOSIGUAL expresion ;
Rule 15    declaracionVariable -> listaId : tipo ;
Rule 16    listaId -> listaId , ID
Rule 17    listaId -> ID
Rule 18    selector -> empty
Rule 19    selector -> selectorR
Rule 20    selectorR -> selectorRR
Rule 21    selectorR -> selectorR selectorRR
Rule 22    selectorRR -> [ expresion ]
Rule 23    selectorRR -> . INTEGER
Rule 24    selectorRR -> . ID
Rule 25    factor -> SR ( expresion , expresion )
Rule 26    factor -> LATCH ( expresion , expresion )
Rule 27    factor -> REG ( expresion , expresion )
Rule 28    factor -> REG ( expresion )
Rule 29    factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
Rule 30    factor -> MUX ( expresion : expresion , expresion )
Rule 31    factor -> ( expresion )
Rule 32    factor -> ~ factor
Rule 33    factor -> FLECHAARRIBA factor
Rule 34    factor -> INTEGER
Rule 35    factor -> LOGICVALUE
Rule 36    factor -> ID selector
Rule 37    termino -> factor
Rule 38    termino -> termino simbolosProd factor
Rule 39    simbolosProd -> MOD
Rule 40    simbolosProd -> DIV
Rule 41    simbolosProd -> /
Rule 42    simbolosProd -> *
Rule 43    expresion -> termino
Rule 44    expresion -> expresion - termino
Rule 45    expresion -> expresion + termino
Rule 46    asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion
Rule 47    asignacion -> ID selector DOSPUNTOSIGUAL expresion
Rule 48    condicion -> expresion
Rule 49    relacion -> expresion MAYORIGUAL expresion
Rule 50    relacion -> expresion > expresion
Rule 51    relacion -> expresion MENORIGUAL expresion
Rule 52    relacion -> expresion < expresion
Rule 53    relacion -> expresion # expresion
Rule 54    relacion -> expresion = expresion
Rule 55    sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
Rule 56    sentenciaSiSino -> empty
Rule 57    sentenciaSiSino -> sentenciaSiSinoR
