Grammar:

Rule 0     S' -> lola
Rule 1     lola -> modulo
Rule 2     lola -> lola modulo
Rule 3     tipoSimple -> ID
Rule 4     tipoSimple -> ID ( listaExpresiones )
Rule 5     tipoSimple -> tipoBasico
Rule 6     tipoBasico -> OC
Rule 7     tipoBasico -> TS
Rule 8     tipoBasico -> BIT
Rule 9     listaExpresiones -> expresion
Rule 10    listaExpresiones -> listaExpresiones , expresion
Rule 11    tipo -> tipoSimple
Rule 12    tipo -> [ expresion ] tipo
Rule 13    declaracionConstante -> ID DOSPUNTOSIGUAL expresion ;
Rule 14    declaracionVariable -> listaId : tipo ;
Rule 15    listaId -> listaId , ID
Rule 16    listaId -> ID
Rule 17    selector -> empty
Rule 18    selector -> selectorR
Rule 19    selectorR -> selectorRR
Rule 20    selectorR -> selectorR selectorRR
Rule 21    selectorRR -> [ expresion ]
Rule 22    selectorRR -> . INTEGER
Rule 23    selectorRR -> . ID
Rule 24    factor -> SR ( expresion , expresion )
Rule 25    factor -> LATCH ( expresion , expresion )
Rule 26    factor -> REG ( expresion , expresion )
Rule 27    factor -> REG ( expresion )
Rule 28    factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
Rule 29    factor -> MUX ( expresion : expresion , expresion )
Rule 30    factor -> ( expresion )
Rule 31    factor -> ~ factor
Rule 32    factor -> FLECHAARRIBA factor
Rule 33    factor -> INTEGER
Rule 34    factor -> LOGICVALUE
Rule 35    factor -> ID selector
Rule 36    termino -> factor
Rule 37    termino -> termino simbolosProd factor
Rule 38    simbolosProd -> MOD
Rule 39    simbolosProd -> DIV
Rule 40    simbolosProd -> /
Rule 41    simbolosProd -> *
Rule 42    expresion -> termino
Rule 43    expresion -> expresion - termino
Rule 44    expresion -> expresion + termino
Rule 45    asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion
Rule 46    asignacion -> ID selector DOSPUNTOSIGUAL expresion
Rule 47    condicion -> expresion
Rule 48    relacion -> expresion MAYORIGUAL expresion
Rule 49    relacion -> expresion > expresion
Rule 50    relacion -> expresion MENORIGUAL expresion
Rule 51    relacion -> expresion < expresion
Rule 52    relacion -> expresion # expresion
Rule 53    relacion -> expresion = expresion
Rule 54    sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
Rule 55    sentenciaSiSino -> empty
Rule 56    sentenciaSiSino -> sentenciaSiSinoR
Rule 57    sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia
