Grammar:

Rule 0     S' -> tipoSimple
Rule 1     tipoSimple -> ID conjuntoExpresiones
Rule 2     tipoSimple -> tipoBasico
Rule 3     tipoBasico -> OC
Rule 4     tipoBasico -> TS
Rule 5     tipoBasico -> BIT
Rule 6     conjuntoExpresiones -> empty
Rule 7     conjuntoExpresiones -> ( listaExpresiones )
Rule 8     listaExpresiones -> expresion expresionComa
Rule 9     expresionComa -> empty
Rule 10    expresionComa -> expresionComaR
Rule 11    expresionComaR -> , expresion
Rule 12    expresionComaR -> expresionComaR , expresion
Rule 13    tipo -> expresionCorchete tipoSimple
Rule 14    expresionCorchete -> empty
Rule 15    expresionCorchete -> expresionCorcheteR
Rule 16    expresionCorcheteR -> [ expresion ]
Rule 17    expresionCorcheteR -> expresionCorcheteR [ expresion ]
Rule 18    declaracionConstante -> ID DOSPUNTOSIGUAL expresion ;
Rule 19    declaracionVariable -> listaId : tipo ;
Rule 20    listaId -> ID IDComa
Rule 21    IDComa -> empty
Rule 22    IDComa -> IDComaR
Rule 23    IDComaR -> , ID
Rule 24    IDComaR -> IDComaR , ID
Rule 25    selector -> empty
Rule 26    selector -> selectorR
Rule 27    selectorR -> selectorRR
Rule 28    selectorR -> selectorR selectorRR
Rule 29    selectorRR -> [ expresion ]
Rule 30    selectorRR -> . INTEGER
Rule 31    selectorRR -> . ID
Rule 32    factor -> SR ( expresion , expresion )
Rule 33    factor -> LATCH ( expresion , expresion )
Rule 34    factor -> REG ( expresionComaO expresion
Rule 35    factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
Rule 36    factor -> MUX ( expresion : expresion , expresion )
Rule 37    factor -> ( expresion )
Rule 38    factor -> ? factor
Rule 39    factor -> ~ factor
Rule 40    factor -> INTEGER
Rule 41    factor -> LOGICVALUE
Rule 42    factor -> ID selector
Rule 43    expresionComaO -> empty
Rule 44    expresionComaO -> expresion ,
Rule 45    termino -> factor terminoOperadores
Rule 46    terminoOperadores -> empty
Rule 47    terminoOperadores -> terminoOperadoresR
Rule 48    terminoOperadoresR -> simbolosProd factor
Rule 49    terminoOperadoresR -> terminoOperadoresR simbolosProd factor
Rule 50    simbolosProd -> MOD
Rule 51    simbolosProd -> DIV
Rule 52    simbolosProd -> /
Rule 53    simbolosProd -> *
Rule 54    expresion -> termino terminoMasMenos
Rule 55    terminoMasMenos -> empty
